id;nombre_original;latitud;longitud;nombre_normalizado;tipo;pais;region;estado;municipio;parroquia_sector;direccion_referencial;telefono
1;U.E.N Claudio Feliciano;10,4245342;-67,0141795;;ESCUELA;VENEZUELA;;;;;;
2;Colegio Rondalera;10,5163147;-66,8958806;;ESCUELA;VENEZUELA;;;;;;
3;Colegio Dora Burgueño;10,5030306;-66,9001789;;ESCUELA;VENEZUELA;;;;;;
4;E.B.N. Simón Rodríguez;10,5109352;-66,8899769;;ESCUELA;VENEZUELA;;;;;;
5;Liceo José Félix Blanco;10,520244;-66,9439905;;ESCUELA;VENEZUELA;;;;;;
6;Colegio Diego Renato Mejias;10,5193975;-66,941657;;ESCUELA;VENEZUELA;;;;;;
7;Colegio Belén;10,510304;-66,8383892;;ESCUELA;VENEZUELA;;;;;;
8;Escuela La Consolación;10,4748725;-66,891274;;ESCUELA;VENEZUELA;;;;;;
9;Colegio San Felipe;10,4720069;-66,9562106;;ESCUELA;VENEZUELA;;;;;;
10;Liceo La Creación;10,4641402;-66,9833566;;ESCUELA;VENEZUELA;;;;;;
11;Escuela Inés Ponte;10,4597224;-66,9903535;;ESCUELA;VENEZUELA;;;;;;
12;Escuela Fe y Alegría Prisco Villasmil;10,4641746;-66,9836323;;ESCUELA;VENEZUELA;;;;;;
13;Escuela Santa Roraima;10,4621527;-66,9849204;;ESCUELA;VENEZUELA;;;;;;
14;Colegio Paulo VI;10,4819649;-66,9397297;;ESCUELA;VENEZUELA;;;;;;
15;Colegio Aula Nueva;10,4618303;-66,8340518;;ESCUELA;VENEZUELA;;;;;;
16;Colegio Aula Nueva;10,4637248;-66,8484844;;ESCUELA;VENEZUELA;;;;;;
17;Colegio Guzmán Blanco;10,4934931;-66,9230348;;ESCUELA;VENEZUELA;;;;;;
18;Colegio Miguel Ángel;10,4941983;-66,9244563;;ESCUELA;VENEZUELA;;;;;;
19;Colegio San Juan Bautista;10,4991527;-66,9237383;;ESCUELA;VENEZUELA;;;;;;
20;E.B. Instituto Jesús Obrero;10,5085462;-66,9431361;;ESCUELA;VENEZUELA;;;;;;
21;E.B. Enrique Rodó;10,5088679;-66,9436376;;ESCUELA;VENEZUELA;;;;;;
22;Escuela Fe y Alegría Luis Cañizales;10,5061836;-66,9345154;;ESCUELA;VENEZUELA;;;;;;
23;Escuela Luis Troconis Guerrero;10,5047491;-66,9274344;;ESCUELA;VENEZUELA;;;;;;
24;Escuela Abrahan Reyes;10,508399;-66,9371145;;ESCUELA;VENEZUELA;;;;;;
25;Escuela Martin Sanabria;10,5122625;-66,9272225;;ESCUELA;VENEZUELA;;;;;;
26;U.E. San Rafael de Paguita;10,5078952;-66,9221156;;ESCUELA;VENEZUELA;;;;;;
27;Escuela Guzmán Blanco;10,5037759;-66,9207448;;ESCUELA;VENEZUELA;;;;;;
28;Escuela José Gil Fontoul;10,5166956;-66,9161369;;ESCUELA;VENEZUELA;;;;;;
29;Colegio Santa Ana;10,4908135;-66,9205277;;ESCUELA;VENEZUELA;;;;;;
30;Colegio Santa Teresita del Niño Jesus;10,5106908;-66,9116506;;ESCUELA;VENEZUELA;;;;;;
31;U.E. Niño Dios de San José;10,5134254;-66,906827;;ESCUELA;VENEZUELA;;;;;;
32;Liceo Alcazar;10,5054582;-66,908487;;ESCUELA;VENEZUELA;;;;;;
33;Escuela Fray Luis de León;10,4970742;-66,9111988;;ESCUELA;VENEZUELA;;;;;;
34;Liceo Marina Mercante Almirante Lino de Clemente;10,4805829;-66,9004327;;ESCUELA;VENEZUELA;;;;;;
35;Colegio Dr. Nicolás J, Mendible;10,4801742;-66,8998555;;ESCUELA;VENEZUELA;;;;;;
36;Escuela Caracciolo Parra;10,4724515;-66,9004917;;ESCUELA;VENEZUELA;;;;;;
37;Colegio Tirso de Molina;10,5201841;-66,902144;;ESCUELA;VENEZUELA;;;;;;
38;Liceo Martín Tovar Aponte;10,479499;-66,9152145;;ESCUELA;VENEZUELA;;;;;;
39;U E Colegio Las Acacias;10,4845231;-66,9011112;;ESCUELA;VENEZUELA;;;;;;
40;S/N;10,4858389;-66,895572;;ESCUELA;VENEZUELA;;;;;;
41;Escuela Fe y Alegría Padre Machado;10,4886184;-66,9025482;;ESCUELA;VENEZUELA;;;;;;
42;U.E.P. Mis Anhelos;10,4865589;-66,896087;;ESCUELA;VENEZUELA;;;;;;
43;Escuela José Gonzalo Méndez;10,4756542;-66,8898121;;ESCUELA;VENEZUELA;;;;;;
44;U.E. Plaza Sésamo;10,4787681;-66,8936034;;ESCUELA;VENEZUELA;;;;;;
45;Colegio San Lázaro;10,4790924;-66,89344;;ESCUELA;VENEZUELA;;;;;;
46;Colegio Santa Caterina de Siena;10,4779795;-66,8913718;;ESCUELA;VENEZUELA;;;;;;
47;Colegio Paul Harris;10,4780295;-66,8868606;;ESCUELA;VENEZUELA;;;;;;
48;Colegio Caricuao;10,434769;-66,9844698;;ESCUELA;VENEZUELA;;;;;;
49;E.B. Octavio Antonio;10,4844228;-66,8872764;;ESCUELA;VENEZUELA;;;;;;
50;U.E. Monseñor de Castro;10,4988915;-66,9166749;;ESCUELA;VENEZUELA;;;;;;
51;E.B.N. Rita Freire de Gallego;10,5005843;-66,9173328;;ESCUELA;VENEZUELA;;;;;;
52;U.E.P. Santa Cecilia;10,4973356;-66,9119599;;ESCUELA;VENEZUELA;;;;;;
53;U.E. Batalla del Lago;10,4984325;-66,912701;;ESCUELA;VENEZUELA;;;;;;
54;U.E.P. Santa Rosalia;10,4986832;-66,9139456;;ESCUELA;VENEZUELA;;;;;;
55;Unidad Educativa Instituto Alcazar Del Centro;10,5000863;-66,9154224;;ESCUELA;VENEZUELA;;;;;;
56;Colegio Nuestra Señora del Pilar;10,4981556;-66,9144633;;ESCUELA;VENEZUELA;;;;;;
57;Liceo Independencia;10,4983799;-66,9122799;;ESCUELA;VENEZUELA;;;;;;
58;Colegio Luis de Camoes;10,5028856;-66,9055516;;ESCUELA;VENEZUELA;;;;;;
59;Liceo José Ángel Álamo;10,5051178;-66,9076048;;ESCUELA;VENEZUELA;;;;;;
60;Colegio Corazon de María;10,4961537;-66,9079048;;ESCUELA;VENEZUELA;;;;;;
61;U.E. Páez;10,4769536;-66,8978174;;ESCUELA;VENEZUELA;;;;;;
62;Colegio Arauca;10,5144668;-66,8948375;;ESCUELA;VENEZUELA;;;;;;
63;Colegio Parroquial San Bernardino;10,513644;-66,901079;;ESCUELA;VENEZUELA;;;;;;
64;Colegio Juana de Arco;10,5168192;-66,8970556;;ESCUELA;VENEZUELA;;;;;;
65;U.E.N. Vicente Landaeta;10,5179095;-66,8997023;;ESCUELA;VENEZUELA;;;;;;
66;U.E. José Vargas;10,5199837;-66,900682;;ESCUELA;VENEZUELA;;;;;;
67;Colegio Ohr Jabad;10,5149441;-66,9027527;;ESCUELA;VENEZUELA;;;;;;
68;U.E.N. Amelia Cocking;10,5194564;-66,9007705;;ESCUELA;VENEZUELA;;;;;;
69;Colegio Virgen de Coromoto;10,5121673;-66,903316;;ESCUELA;VENEZUELA;;;;;;
70;Colegio San Pedro;10,4847208;-66,891447;;ESCUELA;VENEZUELA;;;;;;
71;Ue Liceo Leopoldo Aguerrevere;10,4855623;-66,8893632;;ESCUELA;VENEZUELA;;;;;;
72;Instituto de Educación Especial Mevorah Flore;10,4837002;-66,8754073;;ESCUELA;VENEZUELA;;;;;;
73;Colegio Virgen de la Montaña;10,4918182;-66,8759517;;ESCUELA;VENEZUELA;;;;;;
74;U.E.N. Julio Bustamante;10,4893047;-66,8732592;;ESCUELA;VENEZUELA;;;;;;
75;Escuela 19 de Abril;10,4988872;-66,9242171;;ESCUELA;VENEZUELA;;;;;;
76;Colegio Siete Estrellas;10,4997747;-66,8833814;;ESCUELA;VENEZUELA;;;;;;
77;Colegio Cristobal Colón;10,5027337;-66,877443;;ESCUELA;VENEZUELA;;;;;;
78;U.E. Elías Rodríguez;10,4934242;-66,9106675;;ESCUELA;VENEZUELA;;;;;;
79;U.E.N. Juan Bautita Della Costa;10,4928254;-66,9130198;;ESCUELA;VENEZUELA;;;;;;
80;U.E. José de Oviedo y Baños;10,4928887;-66,9105254;;ESCUELA;VENEZUELA;;;;;;
81;Escuela Nerida Siso de Vazquez;10,4951845;-66,9031716;;ESCUELA;VENEZUELA;;;;;;
82;Escuela Municipal Andrés Bello;10,4946771;-66,8532552;;ESCUELA;VENEZUELA;;;;;;
83;U.E. Colegio El Alba;10,5051126;-66,8447553;;ESCUELA;VENEZUELA;;;;;;
84;U.E.N. José Felix Ribas;10,5044165;-66,8367329;;ESCUELA;VENEZUELA;;;;;;
85;Colegio Rodríguez Paz;10,5077947;-66,8359012;;ESCUELA;VENEZUELA;;;;;;
86;Colegio San Marcos Evangelista;10,4848977;-66,8334364;;ESCUELA;VENEZUELA;;;;;;
87;Colegio Patria;10,4995004;-66,8306062;;ESCUELA;VENEZUELA;;;;;;
88;U.E. María Auxiliadora;10,4946847;-66,8251725;;ESCUELA;VENEZUELA;;;;;;
89;Colegio Eleazar Lopéz Contreras;10,4963225;-66,8256982;;ESCUELA;VENEZUELA;;;;;;
90;U.E.P Almirante José Prudencio Padilla;10,4796835;-66,8185958;;ESCUELA;VENEZUELA;;;;;;
91;Instituto Didáctico Andrés Bello;10,4779928;-66,8213799;;ESCUELA;VENEZUELA;;;;;;
92;Colegio Nuestra Señora de la Guía;10,4794566;-66,8207925;;ESCUELA;VENEZUELA;;;;;;
93;Colegio Manuel Piar;10,477257;-66,8136631;;ESCUELA;VENEZUELA;;;;;;
94;Escuela Leoncio Martínez;10,4777501;-66,813883;;ESCUELA;VENEZUELA;;;;;;
95;Escuela Municipal Simón Rodríguez;10,4948244;-66,8142452;;ESCUELA;VENEZUELA;;;;;;
96;Colegio Laura Vicuña;10,4974064;-66,8119817;;ESCUELA;VENEZUELA;;;;;;
97;Colegio Cruz Carrillo;10,4978492;-66,8116706;;ESCUELA;VENEZUELA;;;;;;
98;Colegio Bertrand Russell;10,4829653;-66,7938962;;ESCUELA;VENEZUELA;;;;;;
99;U.E. Nuestra Señora de la Encarnación;10,4816229;-66,7946714;;ESCUELA;VENEZUELA;;;;;;
100;Colegio Macaracuay;10,4638371;-66,812302;;ESCUELA;VENEZUELA;;;;;;
101;Escuela Básica Colegio Divina Presencia;10,4316343;-66,980274;;ESCUELA;VENEZUELA;;;;;;
102;U.E.P Corazón de María;10,4843019;-66,8139479;;ESCUELA;VENEZUELA;;;;;;
103;Complejo Educativo Privado de la USB;10,4078492;-66,8754392;;ESCUELA;VENEZUELA;;;;;;
104;Colegio Simón Rodriguez;10,4779219;-66,8239459;;ESCUELA;VENEZUELA;;;;;;
105;Escuela Tulio Febres Cordero;10,5256108;-66,9342168;;ESCUELA;VENEZUELA;;;;;;
106;Liceo Nicanor Bolet Peraza;10,5208574;-66,9371736;;ESCUELA;VENEZUELA;;;;;;
107;Escuela Ciudad Barcelona;10,5225127;-66,9386426;;ESCUELA;VENEZUELA;;;;;;
108;Escuela San Ramón Nonato;10,5228126;-66,9344682;;ESCUELA;VENEZUELA;;;;;;
109;S/N;10,5234039;-66,9372881;;ESCUELA;VENEZUELA;;;;;;
110;U.E Colegio Arístides Rojas;10,4826846;-66,9469045;;ESCUELA;VENEZUELA;;;;;;
111;Alianza Francesa La Castellana;10,5031204;-66,8576225;;ESCUELA;VENEZUELA;;;;;;
112;Colegio Los Rosales;10,4801746;-66,8966325;;ESCUELA;VENEZUELA;;;;;;
113;Escuela Luis Hurtado Higuera;10,4860255;-67,0025799;;ESCUELA;VENEZUELA;;;;;;
114;Escuela Básica;10,4639681;-66,9451054;;ESCUELA;VENEZUELA;;;;;;
115;Colegio Sagrado Corazón de Jesús;10,4768521;-66,8089981;;ESCUELA;VENEZUELA;;;;;;
116;U.E San Martín de Porres;10,5055914;-66,8951505;;ESCUELA;VENEZUELA;;;;;;
117;Colegio Jefferson;10,4717603;-66,8749514;;ESCUELA;VENEZUELA;;;;;;
118;Unidad Educativa Madre Matilde;10,4557658;-66,8802729;;ESCUELA;VENEZUELA;;;;;;
119;Colegio Simón Bolívar;10,4298112;-66,887816;;ESCUELA;VENEZUELA;;;;;;
120;Colegio Moral y Luces Herzl-Bialik;10,5051906;-66,8202726;;ESCUELA;VENEZUELA;;;;;;
121;Colegio Promesas Patrias;10,4840562;-66,8718991;;ESCUELA;VENEZUELA;;;;;;
122;Mano amiga;10,4265505;-66,7225041;;ESCUELA;VENEZUELA;;;;;;
123;U.E.D. Nueva Esparta;10,5171502;-66,9667496;;ESCUELA;VENEZUELA;;;;;;
124;U.E. Arturo Michelena;10,4316613;-66,860541;;ESCUELA;VENEZUELA;;;;;;
125;Colegio Castelao;10,5059895;-66,8875834;;ESCUELA;VENEZUELA;;;;;;
126;Escuela Superior de Guerra;10,4524489;-66,9069542;;ESCUELA;VENEZUELA;;;;;;
127;Colegio Tiuna;10,4379742;-66,9929887;;ESCUELA;VENEZUELA;;;;;;
128;Liceo Fidel Jesús Orozco;10,5313312;-66,9651622;;ESCUELA;VENEZUELA;;;;;;
129;E.B. Lorenzo Herrera;10,5302685;-66,9647518;;ESCUELA;VENEZUELA;;;;;;
130;Fe y Alegría Juan Pablo II;10,5328132;-66,9748932;;ESCUELA;VENEZUELA;;;;;;
131;E.B. Manuel Antonio Gómez;10,5288655;-66,9748879;;ESCUELA;VENEZUELA;;;;;;
132;E.B. Manuel María Echeandía;10,5299784;-66,9459361;;ESCUELA;VENEZUELA;;;;;;
133;S/N;10,4951701;-66,7895177;;ESCUELA;VENEZUELA;;;;;;
134;I.E.E. Rómulo Gallegos;10,5136059;-66,9530869;;ESCUELA;VENEZUELA;;;;;;
135;UEP Colegio San Antonio;10,5100874;-66,9168832;;ESCUELA;VENEZUELA;;;;;;
136;U.E. Colegio Santa Caterina Da Siena;10,4782546;-66,8915549;;ESCUELA;VENEZUELA;;;;;;
137;E.B.N. Franklin Delano Roosevelt;10,4830662;-66,8975872;;ESCUELA;VENEZUELA;;;;;;
138;Centro de Educación y Gastronomía Cecilia Mujica;10,4847424;-66,9418684;;ESCUELA;VENEZUELA;;;;;;
139;S/N;10,444848;-66,9068789;;ESCUELA;VENEZUELA;;;;;;
140;Liceo Avila;10,5026157;-66,911786;;ESCUELA;VENEZUELA;;;;;;
141;S/N;10,5222413;-66,9298653;;ESCUELA;VENEZUELA;;;;;;
142;Colegio Madison;10,4621529;-66,8235079;;ESCUELA;VENEZUELA;;;;;;
143;Maestro Simón;10,458201;-66,8917318;;ESCUELA;VENEZUELA;;;;;;
144;Colegio Fray Luis Amigó;10,4808078;-66,880167;;ESCUELA;VENEZUELA;;;;;;
145;Colegio Casagrande;10,4821491;-66,8784119;;ESCUELA;VENEZUELA;;;;;;
146;S/N;10,4654093;-66,8200213;;ESCUELA;VENEZUELA;;;;;;
147;C.E.I.A “Olga Hernández”;10,451394;-66,9218863;;ESCUELA;VENEZUELA;;;;;;
148;Unidad Educativa Consuelo Navas Tovar;10,4897317;-66,8028197;;ESCUELA;VENEZUELA;;;;;;
149;Casa de los Niños Luisa Cáceres de Arismendi;10,4893052;-66,8028724;;ESCUELA;VENEZUELA;;;;;;
150;IFI Cecilio Acosta;10,4928084;-66,9256747;;ESCUELA;VENEZUELA;;;;;;
151;S/N;10,4708792;-66,8528579;;ESCUELA;VENEZUELA;;;;;;
152;U.E. Don Bosco;10,4927602;-66,8252733;;ESCUELA;VENEZUELA;;;;;;
153;Colegio Integral El Ávila;10,4998954;-66,7881673;;ESCUELA;VENEZUELA;;;;;;
154;E.B.N. Dr. Rafael Napoleón Baute;10,4815661;-66,7978088;;ESCUELA;VENEZUELA;;;;;;
155;Colegio Emil Friedman;10,4589312;-66,8711435;;ESCUELA;VENEZUELA;;;;;;
156;Liceo Andrés Bello;10,5012193;-66,903636;;ESCUELA;VENEZUELA;;;;;;
157;Colegio Santa Rosa de Lima;10,4680294;-66,860663;;ESCUELA;VENEZUELA;;;;;;
158;Colegio San Ignacio de Loyola;10,4997004;-66,8570986;;ESCUELA;VENEZUELA;;;;;;
159;Liceo Gustavo Herrera;10,4892591;-66,8523248;;ESCUELA;VENEZUELA;;;;;;
160;Escuela Juan Lovera;10,4276394;-67,0179042;;ESCUELA;VENEZUELA;;;;;;
161;U.E. Niño Simón;10,4707691;-66,9629982;;ESCUELA;VENEZUELA;;;;;;
162;Sede del Ministerio de Educación;10,5106671;-66,9148643;;ESCUELA;VENEZUELA;;;;;;
163;Escuela Matias Nuñez;10,4873695;-66,9503126;;ESCUELA;VENEZUELA;;;;;;
164;Colegio Nuestra Señora del Valle;10,4876749;-66,9527017;;ESCUELA;VENEZUELA;;;;;;
165;Colegio Ave María;10,4860087;-66,946352;;ESCUELA;VENEZUELA;;;;;;
166;Escuela Técnica José de San Martín;10,4909727;-66,9450586;;ESCUELA;VENEZUELA;;;;;;
167;Escuela Técnica Luis Razetti;10,492248;-66,9457936;;ESCUELA;VENEZUELA;;;;;;
168;U.E. Pablo Acosta Ortíz;10,4927422;-66,9455955;;ESCUELA;VENEZUELA;;;;;;
169;Escuela Manuel Antonio Carreño;10,4780113;-66,9455193;;ESCUELA;VENEZUELA;;;;;;
170;Escuela Juan Rodríguez Suárez;10,4839275;-66,9392794;;ESCUELA;VENEZUELA;;;;;;
171;Colegio San Agustín El Paraiso;10,4886531;-66,9374272;;ESCUELA;VENEZUELA;;;;;;
172;U.E. República del Ecuador;10,492183;-66,9361612;;ESCUELA;VENEZUELA;;;;;;
173;Colegio José Antonio González;10,4855155;-66,9358294;;ESCUELA;VENEZUELA;;;;;;
174;Liceo Eduardo Crema;10,4899408;-66,9305832;;ESCUELA;VENEZUELA;;;;;;
175;Unidad Educacional Paraíso;10,4877827;-66,9330174;;ESCUELA;VENEZUELA;;;;;;
176;Instituto Andes;10,4355886;-66,8373416;;ESCUELA;VENEZUELA;;;;;;
177;Colegio Champagnat;10,474277;-66,8301345;;ESCUELA;VENEZUELA;;;;;;
178;U.E.N. Alfaro Zamora;10,4643712;-66,8314204;;ESCUELA;VENEZUELA;;;;;;
179;Colegio Madison;10,4650212;-66,8317433;;ESCUELA;VENEZUELA;;;;;;
180;Liceo Fermín Toro;10,5059593;-66,9194547;;ESCUELA;VENEZUELA;;;;;;
181;U.E. Fe y Alegría Virginia de Ruíz;10,5021988;-66,9481818;;ESCUELA;VENEZUELA;;;;;;
182;Escuela Miguel Antonio Caro;10,5159935;-66,9391759;;ESCUELA;VENEZUELA;;;;;;
183;Liceo Miguel Antonio Caro;10,5146895;-66,9400243;;ESCUELA;VENEZUELA;;;;;;
184;Instituto Técnico Jesús Obrero;10,5107506;-66,9369434;;ESCUELA;VENEZUELA;;;;;;
185;Colegio Cristo Rey;10,5071582;-66,9335592;;ESCUELA;VENEZUELA;;;;;;
186;Colegio Santiago de León de Caracas;10,4957302;-66,8438641;;ESCUELA;VENEZUELA;;;;;;
187;Escuela Tomas Vicente Gonzalez;10,4339885;-66,9805486;;ESCUELA;VENEZUELA;;;;;;
188;Liceo Rafael Guinand;10,4356654;-66,9823792;;ESCUELA;VENEZUELA;;;;;;
189;Liceo Francisco Fajardo;10,4351909;-66,9997723;;ESCUELA;VENEZUELA;;;;;;
190;Colegio Santa Luisa;10,4815448;-66,9085201;;ESCUELA;VENEZUELA;;;;;;
191;Escuela San Vicente de Paul;10,4814256;-66,9076527;;ESCUELA;VENEZUELA;;;;;;
192;U.E.N. Cristóbal Colón;10,4607107;-66,9138998;;ESCUELA;VENEZUELA;;;;;;
193;Liceo Diego de Losada;10,4578513;-66,9158572;;ESCUELA;VENEZUELA;;;;;;
194;U.E.N. Pedro Mendoza;10,4591304;-66,9141769;;ESCUELA;VENEZUELA;;;;;;
195;Liceo Luis Cardenas Saavedra;10,4556841;-66,9181334;;ESCUELA;VENEZUELA;;;;;;
196;Escuela Juan España;10,4661239;-66,9051852;;ESCUELA;VENEZUELA;;;;;;
197;Liceo José Ávalos;10,4630623;-66,9109683;;ESCUELA;VENEZUELA;;;;;;
198;U.E. Colegio Nuestra Madre;10,4864103;-66,9038649;;ESCUELA;VENEZUELA;;;;;;
199;Liceo Básico Gustavo H, Machado;10,517784;-66,9386707;;ESCUELA;VENEZUELA;;;;;;
200;U.E. Gran Colombia;10,4776485;-66,9084547;;ESCUELA;VENEZUELA;;;;;;
201;Colegio San José;10,4543876;-66,9201327;;ESCUELA;VENEZUELA;;;;;;
202;Liceo Fray Pedro de Agreda;10,4541717;-66,9191814;;ESCUELA;VENEZUELA;;;;;;
203;U.E.N. Básica Doctor Jesús Muñoz Tébar;10,4534356;-66,9253016;;ESCUELA;VENEZUELA;;;;;;
204;U.E.N Pedro Emilio Coll;10,4508582;-66,9227481;;ESCUELA;VENEZUELA;;;;;;
205;U.E.N Carlos Delgado Chalbaud;10,4483788;-66,9265207;;ESCUELA;VENEZUELA;;;;;;
206;U.E. José Hernández Parra;10,4359154;-66,9569439;;ESCUELA;VENEZUELA;;;;;;
207;Liceo Caricuao;10,4315049;-66,9605722;;ESCUELA;VENEZUELA;;;;;;
208;Colegio San Agustín;10,4306779;-66,9762074;;ESCUELA;VENEZUELA;;;;;;
209;Escuela Cuatricentenaria;10,435212;-66,9941705;;ESCUELA;VENEZUELA;;;;;;
210;Liceo Militar Gran Mariscal de Ayacucho;10,4294112;-67,0054207;;ESCUELA;VENEZUELA;;;;;;
211;U.E. Francisco Pimentel;10,4964572;-66,9177013;;ESCUELA;VENEZUELA;;;;;;
212;Liceo Carlos Soublette;10,5139097;-66,9000636;;ESCUELA;VENEZUELA;;;;;;
213;U.E.D Ramón Pompilio Oropeza;10,4838849;-66,8904241;;ESCUELA;VENEZUELA;;;;;;
214;Colegio Francia de Caracas;10,4904793;-66,8320106;;ESCUELA;VENEZUELA;;;;;;
215;Colegio Claret;10,4322099;-66,8159734;;ESCUELA;VENEZUELA;;;;;;
216;Academia Merici;10,4549273;-66,838785;;ESCUELA;VENEZUELA;;;;;;
217;U.E. Colegio La Salle de La Colina;10,5113313;-66,8813253;;ESCUELA;VENEZUELA;;;;;;
218;U.E. Colegio Teresiano Nuestra Señora de Coromoto;10,4882273;-66,9242813;;ESCUELA;VENEZUELA;;;;;;
219;International Christian School;10,4835432;-66,8796681;;ESCUELA;VENEZUELA;;;;;;
220;Colegio La Concordia;10,4824289;-66,880949;;ESCUELA;VENEZUELA;;;;;;
221;Colegio San Antonio;10,5021194;-66,876437;;ESCUELA;VENEZUELA;;;;;;
222;Colegio Agustín Codazzi;10,5046489;-66,8745067;;ESCUELA;VENEZUELA;;;;;;
223;Escuela Xoe Xique da Silva;10,4977005;-66,9311009;;ESCUELA;VENEZUELA;;;;;;
224;U.E. Manuel Landaeta Rosales;10,5117841;-66,9457046;;ESCUELA;VENEZUELA;;;;;;
225;U.E.B. Juan Landaeta;10,514486;-66,9433772;;ESCUELA;VENEZUELA;;;;;;
226;Escuela Domingo Faustino Sarmiento;10,5027074;-66,8888903;;ESCUELA;VENEZUELA;;;;;;
227;Liceo José Manuel Nuñez Ponte;10,5032043;-66,8888538;;ESCUELA;VENEZUELA;;;;;;
228;Colegio Santo Tomás de Villanueva;10,4837982;-66,8671854;;ESCUELA;VENEZUELA;;;;;;
229;U.E. Santo Domingo de Guzmán;10,487561;-66,8611953;;ESCUELA;VENEZUELA;;;;;;
230;Escuela Libertador;10,4913617;-66,8545539;;ESCUELA;VENEZUELA;;;;;;
231;Colegio Teresiano;10,5010499;-66,856534;;ESCUELA;VENEZUELA;;;;;;
232;The British School Caracas;10,5107076;-66,8463726;;ESCUELA;VENEZUELA;;;;;;
233;Colegio Don Bosco;10,5060309;-66,850484;;ESCUELA;VENEZUELA;;;;;;
234;Colegio Maria Auxiliadora;10,5050138;-66,8525122;;ESCUELA;VENEZUELA;;;;;;
235;Colegio Cristo Rey;10,5058524;-66,8494455;;ESCUELA;VENEZUELA;;;;;;
236;Colegio Madre Emilia;10,495002;-66,8315218;;ESCUELA;VENEZUELA;;;;;;
